Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> mat
    (49) keyword -> . FALSE
    (50) keyword -> . COLON

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 2 (mat -> .)
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for CLC resolved as shift
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for CLEAR resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for DIRECTORY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ALL resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    $end            reduce using rule 2 (mat -> .)
    FUNCTION        shift and go to state 13
    COMMENT         shift and go to state 5
    IF              shift and go to state 24
    SWITCH          shift and go to state 9
    TRY             shift and go to state 18
    FOR             shift and go to state 15
    WHILE           shift and go to state 3
    IDENTIFIER      shift and go to state 12
    RETURN          shift and go to state 1
    LBRACKET        shift and go to state 2
    CLC             shift and go to state 23
    CLOSE           shift and go to state 10
    CLEAR           shift and go to state 16
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 31
    STRING          shift and go to state 11
    DIRECTORY       shift and go to state 21
    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    ALL             shift and go to state 25
    NOT             shift and go to state 33
    TRUE            shift and go to state 4
    FALSE           shift and go to state 26
    COLON           shift and go to state 7

  ! FUNCTION        [ reduce using rule 8 (compoundstmt -> .) ]
  ! COMMENT         [ reduce using rule 8 (compoundstmt -> .) ]
  ! IF              [ reduce using rule 8 (compoundstmt -> .) ]
  ! SWITCH          [ reduce using rule 8 (compoundstmt -> .) ]
  ! TRY             [ reduce using rule 8 (compoundstmt -> .) ]
  ! FOR             [ reduce using rule 8 (compoundstmt -> .) ]
  ! WHILE           [ reduce using rule 8 (compoundstmt -> .) ]
  ! IDENTIFIER      [ reduce using rule 8 (compoundstmt -> .) ]
  ! RETURN          [ reduce using rule 8 (compoundstmt -> .) ]
  ! LBRACKET        [ reduce using rule 8 (compoundstmt -> .) ]
  ! CLC             [ reduce using rule 8 (compoundstmt -> .) ]
  ! CLOSE           [ reduce using rule 8 (compoundstmt -> .) ]
  ! CLEAR           [ reduce using rule 8 (compoundstmt -> .) ]
  ! BREAK           [ reduce using rule 8 (compoundstmt -> .) ]
  ! CONTINUE        [ reduce using rule 8 (compoundstmt -> .) ]
  ! STRING          [ reduce using rule 8 (compoundstmt -> .) ]
  ! DIRECTORY       [ reduce using rule 8 (compoundstmt -> .) ]
  ! LPAREN          [ reduce using rule 8 (compoundstmt -> .) ]
  ! INTEGER         [ reduce using rule 8 (compoundstmt -> .) ]
  ! FLOAT           [ reduce using rule 8 (compoundstmt -> .) ]
  ! ALL             [ reduce using rule 8 (compoundstmt -> .) ]
  ! NOT             [ reduce using rule 8 (compoundstmt -> .) ]
  ! TRUE            [ reduce using rule 8 (compoundstmt -> .) ]
  ! FALSE           [ reduce using rule 8 (compoundstmt -> .) ]
  ! COLON           [ reduce using rule 8 (compoundstmt -> .) ]
  ! $end            [ reduce using rule 8 (compoundstmt -> .) ]

    number                         shift and go to state 22
    mat                            shift and go to state 14
    keycall                        shift and go to state 8
    stmt                           shift and go to state 17
    element                        shift and go to state 29
    matrix                         shift and go to state 6
    keyword                        shift and go to state 27
    exp                            shift and go to state 32
    compoundstmt                   shift and go to state 34

state 1

    (17) stmt -> RETURN . exp
    (38) exp -> . IDENTIFIER
    (39) exp -> . STRING
    (40) exp -> . DIRECTORY
    (41) exp -> . exp TRANSPOSE
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (44) exp -> . number
    (45) exp -> . keyword
    (55) exp -> . exp ELOR exp
    (56) exp -> . exp ELAND exp
    (57) exp -> . exp OROR exp
    (58) exp -> . exp ANDAND exp
    (59) exp -> . exp EQUALEQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . exp MPOWER exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp MTIMES exp
    (68) exp -> . exp MDIVIDE exp
    (69) exp -> . exp TIMES exp
    (70) exp -> . exp DIVIDE exp
    (71) exp -> . exp BACKSLASH exp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp MINUS exp
    (74) exp -> . exp COLON exp COLON exp
    (75) exp -> . exp COLON exp
    (76) exp -> . matrix
    (82) exp -> . IDENTIFIER LBRACE args RBRACE
    (36) number -> . INTEGER
    (37) number -> . FLOAT
    (46) keyword -> . ALL
    (47) keyword -> . NOT
    (48) keyword -> . TRUE
    (49) keyword -> . FALSE
    (50) keyword -> . COLON
    (77) matrix -> . LBRACKET explist RBRACKET

    IDENTIFIER      shift and go to state 36
    STRING          shift and go to state 11
    DIRECTORY       shift and go to state 21
    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    ALL             shift and go to state 25
    NOT             shift and go to state 33
    TRUE            shift and go to state 4
    FALSE           shift and go to state 26
    COLON           shift and go to state 7
    LBRACKET        shift and go to state 2

    matrix                         shift and go to state 35
    keyword                        shift and go to state 27
    number                         shift and go to state 22
    exp                            shift and go to state 37

state 2

    (77) matrix -> LBRACKET . explist RBRACKET
    (78) explist -> . exp
    (79) explist -> . explist exp
    (80) explist -> . explist COMMA exp
    (81) explist -> . explist SEMICOLON explist
    (38) exp -> . IDENTIFIER
    (39) exp -> . STRING
    (40) exp -> . DIRECTORY
    (41) exp -> . exp TRANSPOSE
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (44) exp -> . number
    (45) exp -> . keyword
    (55) exp -> . exp ELOR exp
    (56) exp -> . exp ELAND exp
    (57) exp -> . exp OROR exp
    (58) exp -> . exp ANDAND exp
    (59) exp -> . exp EQUALEQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . exp MPOWER exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp MTIMES exp
    (68) exp -> . exp MDIVIDE exp
    (69) exp -> . exp TIMES exp
    (70) exp -> . exp DIVIDE exp
    (71) exp -> . exp BACKSLASH exp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp MINUS exp
    (74) exp -> . exp COLON exp COLON exp
    (75) exp -> . exp COLON exp
    (76) exp -> . matrix
    (82) exp -> . IDENTIFIER LBRACE args RBRACE
    (36) number -> . INTEGER
    (37) number -> . FLOAT
    (46) keyword -> . ALL
    (47) keyword -> . NOT
    (48) keyword -> . TRUE
    (49) keyword -> . FALSE
    (50) keyword -> . COLON
    (77) matrix -> . LBRACKET explist RBRACKET

    IDENTIFIER      shift and go to state 36
    STRING          shift and go to state 11
    DIRECTORY       shift and go to state 21
    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    ALL             shift and go to state 25
    NOT             shift and go to state 33
    TRUE            shift and go to state 4
    FALSE           shift and go to state 26
    COLON           shift and go to state 7
    LBRACKET        shift and go to state 2

    matrix                         shift and go to state 35
    keyword                        shift and go to state 27
    number                         shift and go to state 22
    exp                            shift and go to state 39
    explist                        shift and go to state 38

state 3

    (14) stmt -> WHILE . exp compoundstmt END
    (38) exp -> . IDENTIFIER
    (39) exp -> . STRING
    (40) exp -> . DIRECTORY
    (41) exp -> . exp TRANSPOSE
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (44) exp -> . number
    (45) exp -> . keyword
    (55) exp -> . exp ELOR exp
    (56) exp -> . exp ELAND exp
    (57) exp -> . exp OROR exp
    (58) exp -> . exp ANDAND exp
    (59) exp -> . exp EQUALEQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . exp MPOWER exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp MTIMES exp
    (68) exp -> . exp MDIVIDE exp
    (69) exp -> . exp TIMES exp
    (70) exp -> . exp DIVIDE exp
    (71) exp -> . exp BACKSLASH exp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp MINUS exp
    (74) exp -> . exp COLON exp COLON exp
    (75) exp -> . exp COLON exp
    (76) exp -> . matrix
    (82) exp -> . IDENTIFIER LBRACE args RBRACE
    (36) number -> . INTEGER
    (37) number -> . FLOAT
    (46) keyword -> . ALL
    (47) keyword -> . NOT
    (48) keyword -> . TRUE
    (49) keyword -> . FALSE
    (50) keyword -> . COLON
    (77) matrix -> . LBRACKET explist RBRACKET

    IDENTIFIER      shift and go to state 36
    STRING          shift and go to state 11
    DIRECTORY       shift and go to state 21
    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    ALL             shift and go to state 25
    NOT             shift and go to state 33
    TRUE            shift and go to state 4
    FALSE           shift and go to state 26
    COLON           shift and go to state 7
    LBRACKET        shift and go to state 2

    matrix                         shift and go to state 35
    keyword                        shift and go to state 27
    number                         shift and go to state 22
    exp                            shift and go to state 40

state 4

    (48) keyword -> TRUE .

    TRANSPOSE       reduce using rule 48 (keyword -> TRUE .)
    ELOR            reduce using rule 48 (keyword -> TRUE .)
    ELAND           reduce using rule 48 (keyword -> TRUE .)
    OROR            reduce using rule 48 (keyword -> TRUE .)
    ANDAND          reduce using rule 48 (keyword -> TRUE .)
    EQUALEQUAL      reduce using rule 48 (keyword -> TRUE .)
    NOTEQUAL        reduce using rule 48 (keyword -> TRUE .)
    LT              reduce using rule 48 (keyword -> TRUE .)
    GT              reduce using rule 48 (keyword -> TRUE .)
    LE              reduce using rule 48 (keyword -> TRUE .)
    GE              reduce using rule 48 (keyword -> TRUE .)
    MPOWER          reduce using rule 48 (keyword -> TRUE .)
    POWER           reduce using rule 48 (keyword -> TRUE .)
    MTIMES          reduce using rule 48 (keyword -> TRUE .)
    MDIVIDE         reduce using rule 48 (keyword -> TRUE .)
    TIMES           reduce using rule 48 (keyword -> TRUE .)
    DIVIDE          reduce using rule 48 (keyword -> TRUE .)
    BACKSLASH       reduce using rule 48 (keyword -> TRUE .)
    PLUS            reduce using rule 48 (keyword -> TRUE .)
    MINUS           reduce using rule 48 (keyword -> TRUE .)
    COLON           reduce using rule 48 (keyword -> TRUE .)
    SEMICOLON       reduce using rule 48 (keyword -> TRUE .)
    COMMENT         reduce using rule 48 (keyword -> TRUE .)
    IF              reduce using rule 48 (keyword -> TRUE .)
    SWITCH          reduce using rule 48 (keyword -> TRUE .)
    TRY             reduce using rule 48 (keyword -> TRUE .)
    FOR             reduce using rule 48 (keyword -> TRUE .)
    WHILE           reduce using rule 48 (keyword -> TRUE .)
    IDENTIFIER      reduce using rule 48 (keyword -> TRUE .)
    RETURN          reduce using rule 48 (keyword -> TRUE .)
    LBRACKET        reduce using rule 48 (keyword -> TRUE .)
    CLC             reduce using rule 48 (keyword -> TRUE .)
    CLOSE           reduce using rule 48 (keyword -> TRUE .)
    CLEAR           reduce using rule 48 (keyword -> TRUE .)
    BREAK           reduce using rule 48 (keyword -> TRUE .)
    CONTINUE        reduce using rule 48 (keyword -> TRUE .)
    STRING          reduce using rule 48 (keyword -> TRUE .)
    DIRECTORY       reduce using rule 48 (keyword -> TRUE .)
    LPAREN          reduce using rule 48 (keyword -> TRUE .)
    INTEGER         reduce using rule 48 (keyword -> TRUE .)
    FLOAT           reduce using rule 48 (keyword -> TRUE .)
    ALL             reduce using rule 48 (keyword -> TRUE .)
    NOT             reduce using rule 48 (keyword -> TRUE .)
    TRUE            reduce using rule 48 (keyword -> TRUE .)
    FALSE           reduce using rule 48 (keyword -> TRUE .)
    FUNCTION        reduce using rule 48 (keyword -> TRUE .)
    $end            reduce using rule 48 (keyword -> TRUE .)
    CASE            reduce using rule 48 (keyword -> TRUE .)
    OTHERWISE       reduce using rule 48 (keyword -> TRUE .)
    CATCH           reduce using rule 48 (keyword -> TRUE .)
    END             reduce using rule 48 (keyword -> TRUE .)
    ELSE            reduce using rule 48 (keyword -> TRUE .)
    RBRACKET        reduce using rule 48 (keyword -> TRUE .)
    COMMA           reduce using rule 48 (keyword -> TRUE .)
    RPAREN          reduce using rule 48 (keyword -> TRUE .)
    RBRACE          reduce using rule 48 (keyword -> TRUE .)


state 5

    (7) compoundstmt -> COMMENT . compoundstmt
    (5) compoundstmt -> . stmt SEMICOLON compoundstmt
    (6) compoundstmt -> . stmt compoundstmt
    (7) compoundstmt -> . COMMENT compoundstmt
    (8) compoundstmt -> .
    (9) stmt -> . IF exp compoundstmt END
    (10) stmt -> . IF exp compoundstmt ELSE compoundstmt END
    (11) stmt -> . SWITCH exp multiclause END
    (12) stmt -> . TRY compoundstmt multiclause END
    (13) stmt -> . FOR range compoundstmt END
    (14) stmt -> . WHILE exp compoundstmt END
    (15) stmt -> . IDENTIFIER EQUAL exp
    (16) stmt -> . matrix EQUAL exp
    (17) stmt -> . RETURN exp
    (18) stmt -> . keycall
    (19) stmt -> . IDENTIFIER PERIOD IDENTIFIER
    (20) stmt -> . exp
    (77) matrix -> . LBRACKET explist RBRACKET
    (29) keycall -> . CLC
    (30) keycall -> . CLOSE optvars
    (31) keycall -> . CLEAR optvars
    (32) keycall -> . BREAK
    (33) keycall -> . CONTINUE
    (38) exp -> . IDENTIFIER
    (39) exp -> . STRING
    (40) exp -> . DIRECTORY
    (41) exp -> . exp TRANSPOSE
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (44) exp -> . number
    (45) exp -> . keyword
    (55) exp -> . exp ELOR exp
    (56) exp -> . exp ELAND exp
    (57) exp -> . exp OROR exp
    (58) exp -> . exp ANDAND exp
    (59) exp -> . exp EQUALEQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . exp MPOWER exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp MTIMES exp
    (68) exp -> . exp MDIVIDE exp
    (69) exp -> . exp TIMES exp
    (70) exp -> . exp DIVIDE exp
    (71) exp -> . exp BACKSLASH exp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp MINUS exp
    (74) exp -> . exp COLON exp COLON exp
    (75) exp -> . exp COLON exp
    (76) exp -> . matrix
    (82) exp -> . IDENTIFIER LBRACE args RBRACE
    (36) number -> . INTEGER
    (37) number -> . FLOAT
    (46) keyword -> . ALL
    (47) keyword -> . NOT
    (48) keyword -> . TRUE
    (49) keyword -> . FALSE
    (50) keyword -> . COLON

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for CLC resolved as shift
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for CLEAR resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for DIRECTORY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ALL resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    COMMENT         shift and go to state 5
    FUNCTION        reduce using rule 8 (compoundstmt -> .)
    $end            reduce using rule 8 (compoundstmt -> .)
    CASE            reduce using rule 8 (compoundstmt -> .)
    OTHERWISE       reduce using rule 8 (compoundstmt -> .)
    CATCH           reduce using rule 8 (compoundstmt -> .)
    END             reduce using rule 8 (compoundstmt -> .)
    ELSE            reduce using rule 8 (compoundstmt -> .)
    IF              shift and go to state 24
    SWITCH          shift and go to state 9
    TRY             shift and go to state 18
    FOR             shift and go to state 15
    WHILE           shift and go to state 3
    IDENTIFIER      shift and go to state 12
    RETURN          shift and go to state 1
    LBRACKET        shift and go to state 2
    CLC             shift and go to state 23
    CLOSE           shift and go to state 10
    CLEAR           shift and go to state 16
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 31
    STRING          shift and go to state 11
    DIRECTORY       shift and go to state 21
    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    ALL             shift and go to state 25
    NOT             shift and go to state 33
    TRUE            shift and go to state 4
    FALSE           shift and go to state 26
    COLON           shift and go to state 7

  ! COMMENT         [ reduce using rule 8 (compoundstmt -> .) ]
  ! IF              [ reduce using rule 8 (compoundstmt -> .) ]
  ! SWITCH          [ reduce using rule 8 (compoundstmt -> .) ]
  ! TRY             [ reduce using rule 8 (compoundstmt -> .) ]
  ! FOR             [ reduce using rule 8 (compoundstmt -> .) ]
  ! WHILE           [ reduce using rule 8 (compoundstmt -> .) ]
  ! IDENTIFIER      [ reduce using rule 8 (compoundstmt -> .) ]
  ! RETURN          [ reduce using rule 8 (compoundstmt -> .) ]
  ! LBRACKET        [ reduce using rule 8 (compoundstmt -> .) ]
  ! CLC             [ reduce using rule 8 (compoundstmt -> .) ]
  ! CLOSE           [ reduce using rule 8 (compoundstmt -> .) ]
  ! CLEAR           [ reduce using rule 8 (compoundstmt -> .) ]
  ! BREAK           [ reduce using rule 8 (compoundstmt -> .) ]
  ! CONTINUE        [ reduce using rule 8 (compoundstmt -> .) ]
  ! STRING          [ reduce using rule 8 (compoundstmt -> .) ]
  ! DIRECTORY       [ reduce using rule 8 (compoundstmt -> .) ]
  ! LPAREN          [ reduce using rule 8 (compoundstmt -> .) ]
  ! INTEGER         [ reduce using rule 8 (compoundstmt -> .) ]
  ! FLOAT           [ reduce using rule 8 (compoundstmt -> .) ]
  ! ALL             [ reduce using rule 8 (compoundstmt -> .) ]
  ! NOT             [ reduce using rule 8 (compoundstmt -> .) ]
  ! TRUE            [ reduce using rule 8 (compoundstmt -> .) ]
  ! FALSE           [ reduce using rule 8 (compoundstmt -> .) ]
  ! COLON           [ reduce using rule 8 (compoundstmt -> .) ]

    matrix                         shift and go to state 6
    keycall                        shift and go to state 8
    stmt                           shift and go to state 17
    number                         shift and go to state 22
    keyword                        shift and go to state 27
    exp                            shift and go to state 32
    compoundstmt                   shift and go to state 41

state 6

    (16) stmt -> matrix . EQUAL exp
    (76) exp -> matrix .

